//浠ヤ笅绾胯矾鍦板潃鍏ㄩ儴鏀堕泦鑷綉缁滃叕寮€鏁版嵁锛屼竴鍒囧厤璐癸紝濡傛湁鍐掔姱璇疯仈绯绘垜浠垹闄�


馃摗姘镐箙鍏嶈垂鍏憡,#genre#
鍗庤闄㈢嚎,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_huayuyuanxian_1080p_t10/c16_lb_huayuyuanxian_1080p_t10.m3u8
鍛ㄦ湯褰遍櫌,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_fengxiaogang_1080p_t10/c16_lb_fengxiaogang_1080p_t10.m3u8
璋嶆垬鍓у満,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_diezhanjuchang_1080p_t10/c16_lb_diezhanjuchang_1080p_t10.m3u8
鍐涙梾鍓у満,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_junlvjuchang_1080p_t10/c16_lb_junlvjuchang_1080p_t10.m3u8
闈掓槬鍓у満,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_weizhangzhe_1080p_t10/c15_lb_weizhangzhe_1080p_t10.m3u8
瀹环姝ｅ墽,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_niandaijuchang_1080p_t10/c15_lb_niandaijuchang_1080p_t10.m3u8
鎶楁垬鍓у満,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_kangzhanjuchang_1080p_t10/c15_lb_kangzhanjuchang_1080p_t10.m3u8
鍘嗗彶绉橀椈,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_lishimiwen_1080p_t10/c15_lb_lishimiwen_1080p_t10.m3u8
鍐涗簨瑙傚療,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_junshinew_1080p_t10/c16_lb_junshinew_1080p_t10.m3u8
绔ュ勾缁忓吀,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_balalaxiaomoxian_1080p_t10/c15_lb_balalaxiaomoxian_1080p_t10.m3u8
鍎跨涔愬洯,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c15_lb_dongmantiandi_1080p_t10/c15_lb_dongmantiandi_1080p_t10.m3u8
浜插瓙鍚挋,http://121.24.98.17:8090/r/baiducdnct.inter.iqiyi.com/tslive/c16_lb_qinziqimeng_1080p_t10/c16_lb_qinziqimeng_1080p_t10.m3u8
鐩稿０灏忓搧,http://121.24.98.17:8090/hls/101/index.m3u8
榄呭姏鏃跺皻,http://121.24.98.17:8090/hls/102/index.m3u8
缁忓吀鐢靛奖,http://121.24.98.17:8090/hls/103/index.m3u8
鐑挱鍓у満,http://121.24.98.17:8090/hls/104/index.m3u8
灏戝効鍔ㄧ敾,http://121.24.98.17:8090/hls/105/index.m3u8
閲庡,http://121.24.98.17:8090/hls/106/index.m3u8
璋嶆垬鍓у満,http://121.24.98.17:8090/hls/107/index.m3u8
绾疄浜烘枃,http://121.24.98.17:8090/hls/108/index.m3u8
娴嬭瘯-1,http://121.24.98.17:8090/hls/109/index.m3u8
娴嬭瘯-2,http://121.24.98.17:8090/hls/110/index.m3u8
娴嬭瘯-3,http://121.24.98.17:8090/hls/111/index.m3u8
婀栧崡鐢典俊,#genre#
婀栧崡鍗FHD,http://www.yao87.com:4022/udp/239.76.245.115:1234
婀栧崡缁忚FHD,http://www.yao87.com:4022/udp/239.76.245.116:1234
婀栧崡閮藉競FHD,http://www.yao87.com:4022/udp/239.76.245.117:1234
婀栧崡鐢佃鍓HD,http://www.yao87.com:4022/udp/239.76.245.118:1234
婀栧崡鐢靛奖FHD,http://www.yao87.com:4022/udp/239.76.245.119:1234
婀栧崡濞变箰FHD,http://www.yao87.com:4022/udp/239.76.245.121:1234
婀栧崡鍥介檯FHD,http://www.yao87.com:4022/udp/239.76.245.124:1234
婀栧崡鍏叡FHD,http://www.yao87.com:4022/udp/239.76.245.123:1234
CCTV1HD,http://www.yao87.com:4022/udp/239.76.253.151:9000
CCTV1HD,http://www.yao87.com:4022/udp/239.76.246.151:1234
CCTV2HD,http://www.yao87.com:4022/udp/239.76.246.152:1234
CCTV3HD,http://www.yao87.com:4022/udp/239.76.246.153:1234
CCTV4HD,http://www.yao87.com:4022/udp/239.76.245.195:1234
CCTV4HD,http://www.yao87.com:4022/udp/239.76.246.154:1234
CCTV5HD,http://www.yao87.com:4022/udp/239.76.246.155:1234
CCTV5+hd,http://www.yao87.com:4022/udp/239.76.246.168:1234
CCTV6HD,http://www.yao87.com:4022/udp/239.76.246.156:1234
CCTV7HD,http://www.yao87.com:4022/udp/239.76.246.157:1234
CCTV8HD,http://www.yao87.com:4022/udp/239.76.246.158:1234
CCTV9HD,http://www.yao87.com:4022/udp/239.76.246.159:1234
CCTV10HD,http://www.yao87.com:4022/udp/239.76.246.160:1234
CCTV11HD,http://www.yao87.com:4022/udp/239.76.245.251:1234
CCTV12HD,http://www.yao87.com:4022/udp/239.76.246.162:1234
CCTV13HD,http://www.yao87.com:4022/udp/239.76.246.93:1234
CCTV14HD,http://www.yao87.com:4022/udp/239.76.246.164:1234
CCTV15HD,http://www.yao87.com:4022/udp/239.76.245.252:1234
CCTV16HD,http://www.yao87.com:4022/udp/239.76.246.98:1234
CCTV17HD,http://www.yao87.com:4022/udp/239.76.245.238:1234
CCTV16 4K,http://www.yao87.com:4022/udp/239.76.246.214:1234
CCTV16 4k,http://www.yao87.com:4022/udp/239.76.246.224:1234
CCTV16 4kHDR,http://www.yao87.com:4022/udp/239.76.246.230:1234
CCTV4娆ф床HD,http://www.yao87.com:4022/udp/239.76.246.95:1234
CCTV4缇庢床HD,http://www.yao87.com:4022/udp/239.76.246.96:1234
CGTN鑻辫HD,http://www.yao87.com:4022/udp/239.76.245.67:1234
CGTN璁板綍HD,http://www.yao87.com:4022/udp/239.76.245.66:1234
CGTN淇勮,http://www.yao87.com:4022/udp/239.76.246.86:1234
CGTN娉曡,http://www.yao87.com:4022/udp/239.76.246.87:1234
CGTN瑗跨彮鐗欒,http://www.yao87.com:4022/udp/239.76.246.88:1234
浣撹偛,http://www.yao87.com:4022/udp/239.76.246.136:1234
閲戦拱鍗￠€欶HD,http://www.yao87.com:4022/udp/239.76.245.120:1234
閲戦拱绾疄FHD,http://www.yao87.com:4022/udp/239.76.245.122:1234
蹇箰鍨傞挀FHD,http://www.yao87.com:4022/udp/239.76.245.127:1234
婀栧崡鏁欒偛HD,http://www.yao87.com:4022/udp/239.76.245.233:1234
鑼堕閬揌D,http://www.yao87.com:4022/udp/239.76.245.239:1234
骞夸笢鍗HD,http://www.yao87.com:4022/udp/239.76.245.189:1234
涓滃崡鍗HD,http://www.yao87.com:4022/udp/239.76.245.190:1234
瀹夊窘鍗HD,http://www.yao87.com:4022/udp/239.76.245.196:1234
杈藉畞鍗HD,http://www.yao87.com:4022/udp/239.76.245.197:1234
姹熻タ鍗HD,http://www.yao87.com:4022/udp/239.76.245.225:1234
娌冲寳鍗HD,http://www.yao87.com:4022/udp/239.76.245.199:1234
璐靛窞鍗HD,http://www.yao87.com:4022/udp/239.76.245.198:1234
姹熻嫃鍗HD,http://www.yao87.com:4022/udp/239.76.246.181:1234
涓滄柟鍗HD,http://www.yao87.com:4022/udp/239.76.246.186:1234
娴欐睙鍗HD,http://www.yao87.com:4022/udp/239.76.246.182:1234
鍖椾含鍗HD,http://www.yao87.com:4022/udp/239.76.246.184:1234
澶╂触鍗HD,http://www.yao87.com:4022/udp/239.76.246.185:1234
娣卞湷鍗HD,http://www.yao87.com:4022/udp/239.76.246.188:1234
婀栧寳鍗HD,http://www.yao87.com:4022/udp/239.76.246.193:1234
灞变笢鍗HD,http://www.yao87.com:4022/udp/239.76.246.195:1234
榛戦緳姹熷崼瑙咹D,http://www.yao87.com:4022/udp/239.76.246.200:1234
鍚夋灄鍗HD,http://www.yao87.com:4022/udp/239.76.246.201:1234
娌冲崡鍗HD,http://www.yao87.com:4022/udp/239.76.246.202:1234
娴峰崡鍗HD,http://www.yao87.com:4022/udp/239.76.246.203:1234
鍥涘窛鍗HD,http://www.yao87.com:4022/udp/239.76.246.91:1234
閲嶅簡鍗HD,http://www.yao87.com:4022/udp/239.76.246.92:1234
鐢樿們鍗HD,http://www.yao87.com:4022/udp/239.76.246.94:1234
涓浗鏁欒偛1HD,http://www.yao87.com:4022/udp/239.76.245.192:1234
鑺掓灉涔愭悳,http://www.yao87.com:4022/udp/239.76.245.200:1234
鑺掓灉涔愭椿,http://www.yao87.com:4022/udp/239.76.245.201:1234
闀挎矙濂冲HD,http://www.yao87.com:4022/udp/239.76.245.23:1234
闀挎矙褰辫HD,http://www.yao87.com:4022/udp/239.76.245.204:1234
婀樿タ缁煎悎,http://www.yao87.com:4022/udp/239.76.245.208:1234
婀樿タ缁煎悎,http://www.yao87.com:4022/udp/239.76.245.209:1234
娌冲崡姊ㄥ洯HD,http://www.yao87.com:4022/udp/239.76.245.179:1234
鏂囩墿瀹濆簱HD,http://www.yao87.com:4022/udp/239.76.245.180:1234
姝︽湳涓栫晫HD,http://www.yao87.com:4022/udp/239.76.245.181:1234
IPTV楂樻竻闄㈢嚎,http://www.yao87.com:4022/udp/239.76.245.217:1234
鑺掓灉涔愭窐,http://www.yao87.com:4022/udp/239.76.245.215:1234
IPTV鎶楁垬鍓у満,http://www.yao87.com:4022/udp/239.76.245.218:1234
IPTV鍙よ鍓у満,http://www.yao87.com:4022/udp/239.76.245.219:1234
IPTV缁忓吀鍓у満,http://www.yao87.com:4022/udp/239.76.245.221:1234
IPTV瀹跺涵鍓у満,http://www.yao87.com:4022/udp/239.76.245.220:1234
IPTV骞垮満鑸�,http://www.yao87.com:4022/udp/239.76.245.134:1234
IPTV4k,http://www.yao87.com:4022/udp/239.76.245.35:1234
IPTV鐢电珵,http://www.yao87.com:4022/udp/239.76.245.136:1234
寮犲鐣�2HD,http://www.yao87.com:4022/udp/239.76.245.235:1234
寮犲鐣岀患鍚圚D,http://www.yao87.com:4022/udp/239.76.245.234:1234
CHC鍔ㄤ綔鐢靛奖,http://www.yao87.com:4022/udp/239.76.245.243:1234
CHC楂樻竻鐢靛奖,http://www.yao87.com:4022/udp/239.76.245.242:1234
CHC瀹跺涵褰遍櫌,http://www.yao87.com:4022/udp/239.76.245.241:1234
蹇箰鍨傞挀HD,http://www.yao87.com:4022/udp/239.76.246.5:1234
鍑ゅ嚢璧勮HD,http://www.yao87.com:4022/udp/239.76.246.8:1234
鍑ゅ嚢涓枃HD,http://www.yao87.com:4022/udp/239.76.246.7:1234
IPTV鏁呬簨棰戦亾,http://www.yao87.com:4022/udp/239.76.246.41:1234
IPTV鎴忔洸棰戦亾,http://www.yao87.com:4022/udp/239.76.246.40:1234
IPTV鍋ュ悍涔嬭矾,http://www.yao87.com:4022/udp/239.76.246.42:1234
CGTN闃挎媺浼,http://www.yao87.com:4022/udp/239.76.246.97:1234
婀栧崡鍗HD,http://www.yao87.com:4022/udp/239.76.246.101:1234
婀栧崡鍗FHD20M,http://www.yao87.com:4022/udp/239.76.246.100:1234
婀栧崡缁忚HD,http://www.yao87.com:4022/udp/239.76.246.103:1234
婀栧崡鍥介檯HD,http://www.yao87.com:4022/udp/239.76.246.102:1234
婀栧崡閮藉競HD,http://www.yao87.com:4022/udp/239.76.246.104:1234
婀栧崡濞变箰HD,http://www.yao87.com:4022/udp/239.76.246.105:1234
婀栧崡鐢靛奖HD,http://www.yao87.com:4022/udp/239.76.246.106:1234
婀栧崡鍏叡HD,http://www.yao87.com:4022/udp/239.76.246.109:1234
婀栧崡鐢佃鍓D,http://www.yao87.com:4022/udp/239.76.246.108:1234
閲戦拱鍗￠€欻D,http://www.yao87.com:4022/udp/239.76.246.107:1234
閲戦拱绾疄HD,http://www.yao87.com:4022/udp/239.76.246.110:1234
闀挎矙鏀挎硶HD,http://www.yao87.com:4022/udp/239.76.246.122:1234
闀挎矙鏂伴椈HD,http://www.yao87.com:4022/udp/239.76.246.121:1234
IPTV鑺掓灉浜掑ū,http://www.yao87.com:4022/udp/239.76.246.126:1234
鍋ュ悍鐢佃HD,http://www.yao87.com:4022/udp/239.76.246.127:1234
娆㈢瑧鍓у満4K,http://www.yao87.com:4022/udp/239.76.246.130:1234
閮藉競鍓у満HD,http://www.yao87.com:4022/udp/239.76.246.215:1234
鏋侀€熸苯杞D,http://www.yao87.com:4022/udp/239.76.246.133:1234
鍔ㄦ极绉€鍦篐D,http://www.yao87.com:4022/udp/239.76.246.131:1234
娓告垙椋庝簯HD,http://www.yao87.com:4022/udp/239.76.246.132:1234
鍑ゅ嚢涓枃HD,http://www.yao87.com:4022/udp/239.76.246.134:1234
鍑ゅ嚢涓枃HD,http://www.yao87.com:4022/udp/239.76.253.135:9000
鍑ゅ嚢璧勮HD,http://www.yao87.com:4022/udp/239.76.253.134:9000
鍑ゅ嚢璧勮HD,http://www.yao87.com:4022/udp/239.76.246.135:1234
浣撹偛,http://www.yao87.com:4022/udp/239.76.253.136:9000
鍏ㄧ邯瀹濰D,http://www.yao87.com:4022/udp/239.76.246.137:1234
娉曟不澶╁湴HD,http://www.yao87.com:4022/udp/239.76.246.138:1234
鐢熸椿鏃跺皻HD,http://www.yao87.com:4022/udp/239.76.246.223:1234
娴忛槼HD,http://www.yao87.com:4022/udp/239.76.248.6:1234
甯稿痉缁煎悎HD,http://www.yao87.com:4022/udp/239.76.248.10:1234
甯稿痉鍏叡HD,http://www.yao87.com:4022/udp/239.76.248.11:1234
琛￠槼缁煎悎HD,http://www.yao87.com:4022/udp/239.76.248.13:1234
琛￠槼鍏叡HD,http://www.yao87.com:4022/udp/239.76.248.14:1234
濞勫簳缁煎悎HD,http://www.yao87.com:4022/udp/239.76.248.18:1234
濞勫簳鍏叡HD,http://www.yao87.com:4022/udp/239.76.248.19:1234
寮犲鐣岀患鍚圚D,http://www.yao87.com:4022/udp/239.76.252.234:9000
寮犲鐣�2HD,http://www.yao87.com:4022/udp/239.76.252.235:9000
LDETV,http://www.yao87.com:4022/udp/239.76.248.20:1234
XNXTV,http://www.yao87.com:4022/udp/239.76.248.21:1234
閭甸槼鏂伴椈HD,http://www.yao87.com:4022/udp/239.76.248.23:1234
姘稿窞鏂伴椈HD,http://www.yao87.com:4022/udp/239.76.248.57:1234
鎬€鍖栫患鍚圚D,http://www.yao87.com:4022/udp/239.76.255.12:9000
IPTV楂樻竻闄㈢嚎,http://www.yao87.com:4022/udp/239.76.252.217:9000
IPTV鎶楁垬鍓у満,http://www.yao87.com:4022/udp/239.76.252.218:9000
IPTV鍙よ鍓у満,http://www.yao87.com:4022/udp/239.76.252.219:9000
IPTV缁忓吀鍓у満,http://www.yao87.com:4022/udp/239.76.252.221:9000
IPTV瀹跺涵鍓у満,http://www.yao87.com:4022/udp/239.76.252.220:9000
IPTV鎴忔洸棰戦亾,http://www.yao87.com:4022/udp/239.76.253.40:9000
IPTV鏁呬簨棰戦亾,http://www.yao87.com:4022/udp/239.76.253.41:9000
IPTV鍋ュ悍涔嬭矾,http://www.yao87.com:4022/udp/239.76.253.42:9000
IPTV缁艰壓绾疄HD,http://www.yao87.com:4022/udp/239.76.254.111:9000
IPTV绮鹃€夌儹鎾璈D,http://www.yao87.com:4022/udp/239.76.254.110:9000
IPTV鎼炵瑧鍔ㄧ敾HD,http://www.yao87.com:4022/udp/239.76.254.207:9000
IPTV鐢滃疇鍓у満HD,http://www.yao87.com:4022/udp/239.76.254.109:9000
IPTV5hd,http://www.yao87.com:4022/udp/239.76.252.222:9000
閲戣壊澶曢槼HD,http://www.yao87.com:4022/udp/239.76.254.43:9000
绗竴鍓у満HD,http://www.yao87.com:4022/udp/239.76.254.49:9000
椋庝簯瓒崇悆HD,http://www.yao87.com:4022/udp/239.76.254.52:9000
椋庝簯闊充箰HD,http://www.yao87.com:4022/udp/239.76.254.51:9000
椋庝簯鍓у満HD,http://www.yao87.com:4022/udp/239.76.254.50:9000
濂冲鏃跺皻HD,http://www.yao87.com:4022/udp/239.76.254.55:9000
澶鏂囧寲绮惧搧HD,http://www.yao87.com:4022/udp/239.76.254.56:9000
涓栫晫鍦扮悊HD,http://www.yao87.com:4022/udp/239.76.254.57:9000
鍏靛櫒绉戞妧HD,http://www.yao87.com:4022/udp/239.76.254.59:9000
澶鍙扮悆HD,http://www.yao87.com:4022/udp/239.76.254.58:9000
鎬€鏃у墽鍦篐D,http://www.yao87.com:4022/udp/239.76.254.53:9000
鐢佃鎸囧崡HD,http://www.yao87.com:4022/udp/239.76.254.61:9000
澶楂樺皵澶獺D,http://www.yao87.com:4022/udp/239.76.254.62:9000
鍖椾含灏戝効HD,http://www.yao87.com:4022/udp/239.76.254.81:9000
蹇箰鍨傞挀HD,http://www.yao87.com:4022/udp/239.76.253.5:9000
IPTV鎴忓墽HD,http://www.yao87.com:4022/udp/239.76.253.40:9000
IPTV鏁呬簨HD,http://www.yao87.com:4022/udp/239.76.253.41:9000
IPTV鍋ュ悍涔嬭矾HD,http://www.yao87.com:4022/udp/239.76.253.42:9000
CGTN淇勮HD,http://www.yao87.com:4022/udp/239.76.253.86:9000
CGTN娉曡HD,http://www.yao87.com:4022/udp/239.76.253.87:9000
CGTN闃挎媺浼HD,http://www.yao87.com:4022/udp/239.76.253.97:9000
CGTN瑗跨彮鐗欒HD,http://www.yao87.com:4022/udp/239.76.253.88:9000
CCTV4缇庢床HD,http://www.yao87.com:4022/udp/239.76.253.96:9000
CCTV4娆ф床HD,http://www.yao87.com:4022/udp/239.76.253.95:9000
婀栧崡鍗HD,http://www.yao87.com:4022/udp/239.76.253.101:9000
婀栧崡鍥介檯HD,http://www.yao87.com:4022/udp/239.76.253.102:9000
婀栧崡鍗FHD,http://www.yao87.com:4022/udp/239.76.253.100:9000
婀栧崡缁忚HD,http://www.yao87.com:4022/udp/239.76.253.103:9000
婀栧崡閮藉競HD,http://www.yao87.com:4022/udp/239.76.253.104:9000
婀栧崡濞变箰HD,http://www.yao87.com:4022/udp/239.76.253.105:9000
婀栧崡鐢靛奖HD,http://www.yao87.com:4022/udp/239.76.253.106:9000
婀栧崡鐢佃鍓D,http://www.yao87.com:4022/udp/239.76.253.108:9000
閲戦拱鍗￠€欻D,http://www.yao87.com:4022/udp/239.76.253.107:9000
婀栧崡鍏叡HD,http://www.yao87.com:4022/udp/239.76.253.109:9000
閲戦拱绾疄HD,http://www.yao87.com:4022/udp/239.76.253.110:9000
闀挎矙鏂伴椈HD,http://www.yao87.com:4022/udp/239.76.253.121:9000
闀挎矙鏀挎硶HD,http://www.yao87.com:4022/udp/239.76.253.122:9000
鑺掓灉姹借溅HD,http://www.yao87.com:4022/udp/239.76.253.123:9000
IPTV鑺掓灉浜掑ūHD,http://www.yao87.com:4022/udp/239.76.253.126:9000
娆㈢瑧鍓у満4K,http://www.yao87.com:4022/udp/239.76.253.130:9000
娓告垙椋庝簯HD,http://www.yao87.com:4022/udp/239.76.253.132:9000
鏋侀€熸苯杞D,http://www.yao87.com:4022/udp/239.76.253.133:9000
鍔ㄦ极绉€鍦篐D,http://www.yao87.com:4022/udp/239.76.253.131:9000
鍑ゅ嚢涓枃HD,http://www.yao87.com:4022/udp/239.76.253.135:9000
鍑ゅ嚢璧勮HD,http://www.yao87.com:4022/udp/239.76.253.134:9000
浣撹偛HD,http://www.yao87.com:4022/udp/239.76.253.136:9000
鍏ㄧ邯瀹濰D,http://www.yao87.com:4022/udp/239.76.253.137:9000
閲戣壊瀛﹀爞HD,http://www.yao87.com:4022/udp/239.76.253.139:9000
娉曟不澶╁湴HD,http://www.yao87.com:4022/udp/239.76.253.138:9000
CCTV1HD,http://www.yao87.com:4022/udp/239.76.253.151:9000
CCTV2HD,http://www.yao87.com:4022/udp/239.76.253.152:9000
CCTV3HD,http://www.yao87.com:4022/udp/239.76.253.153:9000
CCTV4HD,http://www.yao87.com:4022/udp/239.76.253.154:9000
CCTV5HD,http://www.yao87.com:4022/udp/239.76.253.155:9000
CCTV5+hd,http://www.yao87.com:4022/udp/239.76.253.168:9000
CCTV6HD,http://www.yao87.com:4022/udp/239.76.253.156:9000
CCTV7HD,http://www.yao87.com:4022/udp/239.76.253.157:9000
CCTV8HD,http://www.yao87.com:4022/udp/239.76.253.158:9000
CCTV9HD,http://www.yao87.com:4022/udp/239.76.253.159:9000
CCTV10HD,http://www.yao87.com:4022/udp/239.76.253.160:9000
CCTV12HD,http://www.yao87.com:4022/udp/239.76.253.162:9000
CCTV13HD,http://www.yao87.com:4022/udp/239.76.253.93:9000
CCTV14HD,http://www.yao87.com:4022/udp/239.76.253.164:9000
CCTV16HD,http://www.yao87.com:4022/udp/239.76.253.98:9000
CCTV16 4K,http://www.yao87.com:4022/udp/239.76.253.214:9000
CCTV16 4K,http://www.yao87.com:4022/udp/239.76.254.200:9000
CCTV16 4K,http://www.yao87.com:4022/udp/239.76.253.224:9000
CCTV16-4K,http://www.yao87.com:4022/udp/239.76.253.230:9000
姹熻嫃鍗HD,http://www.yao87.com:4022/udp/239.76.253.181:9000
娴欐睙鍗HD,http://www.yao87.com:4022/udp/239.76.253.182:9000
鍖椾含鍗HD,http://www.yao87.com:4022/udp/239.76.253.184:9000
澶╂触鍗HD,http://www.yao87.com:4022/udp/239.76.253.185:9000
涓滄柟鍗HD,http://www.yao87.com:4022/udp/239.76.253.186:9000
娣卞湷鍗HD,http://www.yao87.com:4022/udp/239.76.253.188:9000
婀栧寳鍗HD,http://www.yao87.com:4022/udp/239.76.253.193:9000
灞变笢鍗HD,http://www.yao87.com:4022/udp/239.76.253.195:9000
榛戦緳姹熷崼瑙咹D,http://www.yao87.com:4022/udp/239.76.253.200:9000
鍚夋灄鍗HD,http://www.yao87.com:4022/udp/239.76.253.201:9000
娌冲崡鍗HD,http://www.yao87.com:4022/udp/239.76.253.202:9000
娴峰崡鍗HD,http://www.yao87.com:4022/udp/239.76.253.203:9000
鍥涘窛鍗HD,http://www.yao87.com:4022/udp/239.76.253.91:9000
閲嶅簡鍗HD,http://www.yao87.com:4022/udp/239.76.253.92:9000
骞胯タ鍗HD,http://www.yao87.com:4022/udp/239.76.254.54:9000
闄曡タ鍗HD,http://www.yao87.com:4022/udp/239.76.254.76:9000
浜戝崡鍗HD,http://www.yao87.com:4022/udp/239.76.254.60:9000
闈掓捣鍗HD,http://www.yao87.com:4022/udp/239.76.254.132:9000
鐢樿們鍗HD,http://www.yao87.com:4022/udp/239.76.253.94:9000
閮藉競鍓у満HD,http://www.yao87.com:4022/udp/239.76.253.215:9000
鐢熸椿鏃跺皻HD,http://www.yao87.com:4022/udp/239.76.253.223:9000
闀挎矙濂冲HD,http://www.yao87.com:4022/udp/239.76.252.23:9000
IPTV 4k鐢靛奖,http://www.yao87.com:4022/udp/239.76.252.35:9000
CGTN鑻辫楂樻竻,http://www.yao87.com:4022/udp/239.76.252.66:9000
CGTN绾綍楂樻竻,http://www.yao87.com:4022/udp/239.76.252.67:9000
婀栧崡鍗FHD,http://www.yao87.com:4022/udp/239.76.252.115:9000
婀栧崡缁忚HD,http://www.yao87.com:4022/udp/239.76.252.116:9000
婀栧崡鐢佃鍓D,http://www.yao87.com:4022/udp/239.76.252.118:9000
婀栧崡鐢靛奖HD,http://www.yao87.com:4022/udp/239.76.252.119:9000
閲戦拱鍗￠€欻D,http://www.yao87.com:4022/udp/239.76.252.120:9000
婀栧崡鍏叡HD,http://www.yao87.com:4022/udp/239.76.252.123:9000
婀栧崡濞变箰HD,http://www.yao87.com:4022/udp/239.76.252.121:9000
閲戦拱绾疄HD,http://www.yao87.com:4022/udp/239.76.252.122:9000
婀栧崡鍥介檯HD,http://www.yao87.com:4022/udp/239.76.252.124:9000
婀栧崡閮藉競HD,http://www.yao87.com:4022/udp/239.76.252.117:9000
蹇箰鍨傞挀HD,http://www.yao87.com:4022/udp/239.76.252.127:9000
IPTV骞垮満鑸濰D,http://www.yao87.com:4022/udp/239.76.252.134:9000
IPTV鐢电珵HD,http://www.yao87.com:4022/udp/239.76.252.136:9000
娌冲崡姊ㄥ洯HD,http://www.yao87.com:4022/udp/239.76.252.179:9000
鏂囩墿瀹濆簱HD,http://www.yao87.com:4022/udp/239.76.252.180:9000
姝︽湳涓栫晫HD,http://www.yao87.com:4022/udp/239.76.252.181:9000
骞夸笢鍗HD,http://www.yao87.com:4022/udp/239.76.252.189:9000
涓滃崡鍗HD,http://www.yao87.com:4022/udp/239.76.252.190:9000
涓浗鏁欒偛1hd,http://www.yao87.com:4022/udp/239.76.252.192:9000
瀹夊窘鍗HD,http://www.yao87.com:4022/udp/239.76.252.196:9000
杈藉畞鍗HD,http://www.yao87.com:4022/udp/239.76.252.197:9000
娌冲寳鍗HD,http://www.yao87.com:4022/udp/239.76.252.199:9000
璐靛窞鍗HD,http://www.yao87.com:4022/udp/239.76.252.198:9000
鑺掓灉涔愭悳HD,http://www.yao87.com:4022/udp/239.76.252.200:9000
闀挎矙褰辫HD,http://www.yao87.com:4022/udp/239.76.252.204:9000
婀樿タ缁煎悎HD,http://www.yao87.com:4022/udp/239.76.252.208:9000
婀樿タ鍏叡HD,http://www.yao87.com:4022/udp/239.76.252.209:9000
婀樿タ鍏叡HD,http://www.yao87.com:4022/udp/239.76.252.210:9000
IPTV鐢电珵HD,http://www.yao87.com:4022/udp/239.76.252.214:9000
鑺掓灉涔愭窐HD,http://www.yao87.com:4022/udp/239.76.252.215:9000
IPTV楂樻竻闄㈢嚎,http://www.yao87.com:4022/udp/239.76.252.217:9000
IPTV鎶楁垬鍓у満,http://www.yao87.com:4022/udp/239.76.252.218:9000
IPTV鍙よ鍓у満,http://www.yao87.com:4022/udp/239.76.252.219:9000
IPTV缁忓吀鍓у満,http://www.yao87.com:4022/udp/239.76.252.221:9000
IPTV瀹跺涵鍓у満,http://www.yao87.com:4022/udp/239.76.252.220:9000
IPTV5HD,http://www.yao87.com:4022/udp/239.76.252.222:9000
婀栧崡鏁欒偛HD,http://www.yao87.com:4022/udp/239.76.252.233:9000
婀栧寳鐢典俊,#genre#
